session_id,timestamp,principal_id,identity_type,event_type,role_name,session_duration_minutes,federated,source_ip,namespace,privilege_level,correlation_id
sess-74729f907df044cc,2024-06-26T14:42:14Z,arn:aws:iam::123456789012:role/ci-runner-3,ServiceAccount,TokenIssued,lambda-exec-role,36,False,51.153.2.19,staging,low,corr-d50fb0a13c3d4fe8
sess-fecb64de162343d8,2024-06-16T14:09:50Z,arn:aws:iam::123456789012:role/ci-runner-4,LambdaExecutionRole,AssumeRole,s3-admin-role,39,False,97.140.233.244,dev,low,corr-54e32ab49a694608
sess-83a172fd8fbc4577,2024-06-26T13:57:53Z,arn:aws:iam::123456789012:role/ci-runner-2,IAMUser,FederationLogin,deploy-role,97,False,84.243.171.38,monitoring,medium,corr-8ae4b1006a204b05
sess-a826694b250645f5,2024-06-10T11:42:49Z,arn:aws:iam::123456789012:role/ci-runner-6,IAMUser,ServiceAccountTokenCreated,cross-account-role,393,False,184.211.35.188,monitoring,medium,corr-243a2b9a033a419a
sess-0b0a4615a3594dc1,2024-06-12T12:34:52Z,arn:aws:iam::123456789012:user/dev-8,OIDCFederated,AssumeRole,ci-runner-role,25,True,38.85.129.164,analytics,high,corr-c5b859676ea3440d
sess-b04856668a6a4985,2024-06-27T20:10:24Z,arn:aws:iam::123456789012:user/dev-6,OIDCFederated,FederationLogin,cross-account-role,94,True,39.122.23.131,production,high,corr-a5fa7cc8636f4649
sess-62c2ad166cca4067,2024-06-07T13:53:32Z,arn:aws:iam::123456789012:user/dev-1,OIDCFederated,ServiceAccountTokenCreated,debug-role,448,True,195.24.202.107,monitoring,high,corr-3f5339b9813c4964
sess-cab5fc1ff79348d8,2024-06-18T16:40:20Z,arn:aws:iam::123456789012:user/dev-4,OIDCFederated,TokenIssued,debug-role,80,True,220.212.84.124,staging,medium,corr-4326d078fc354461
sess-6ede760da00846aa,2024-06-27T10:22:49Z,arn:aws:iam::123456789012:user/dev-1,LambdaExecutionRole,FederationLogin,cross-account-role,158,False,47.212.121.230,dev,high,corr-0a898acbe5aa46af
sess-1949ee267a264fb8,2024-06-07T13:06:47Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,LambdaExecutionRole,TokenIssued,cross-account-role,221,False,116.251.84.131,analytics,low,corr-c077052fece0461f
sess-6771fd5ac2a940fa,2024-06-21T11:59:41Z,arn:aws:iam::123456789012:user/dev-7,AssumedRole,FederationLogin,deploy-role,27,False,160.32.54.154,dev,medium,corr-cfe008c7d61a40f4
sess-8e27311abb1740d5,2024-06-09T11:34:39Z,arn:aws:iam::123456789012:user/dev-3,OIDCFederated,FederationLogin,ci-runner-role,96,True,137.175.43.55,analytics,low,corr-80e34684ad9a4b03
sess-eee0e6d973604d8c,2024-06-09T01:40:58Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,LambdaExecutionRole,TokenIssued,cross-account-role,117,False,9.211.67.178,monitoring,medium,corr-07b9ba760446470a
sess-8608f15c031e46f5,2024-06-19T21:01:11Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,IAMUser,FederationLogin,debug-role,59,False,191.166.66.129,production,high,corr-abc17171d88b46bb
sess-b08649f77eaa404d,2024-06-21T13:19:27Z,arn:aws:iam::123456789012:role/ci-runner-5,IAMUser,TokenIssued,readonly-role,71,False,209.18.227.136,staging,medium,corr-bd77d01225a640a5
sess-0ef7b1e32b03490d,2024-06-14T13:00:00Z,arn:aws:iam::123456789012:role/ci-runner-7,IAMUser,FederationLogin,cross-account-role,104,False,94.21.87.252,monitoring,low,corr-762062d5a70b48e4
sess-a57bed6fa9a9407b,2024-06-05T14:26:45Z,arn:aws:iam::123456789012:user/dev-1,LambdaExecutionRole,TokenIssued,ci-runner-role,66,False,15.221.153.216,analytics,medium,corr-9e638af20722415b
sess-9239c882d8ff40c4,2024-06-20T09:27:39Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,AssumedRole,FederationLogin,deploy-role,161,False,210.207.244.33,analytics,high,corr-372928c1fb5e474e
sess-6af19e5a9e534852,2024-06-07T14:24:53Z,arn:aws:iam::123456789012:user/dev-12,AssumedRole,FederationLogin,readonly-role,161,False,196.177.34.145,dev,high,corr-340e3934f06046f7
sess-41e92f0ce949451d,2024-06-30T21:59:02Z,arn:aws:iam::123456789012:user/dev-13,AssumedRole,AssumeRole,readonly-role,62,False,18.92.212.202,production,high,corr-9daea042d7564f72
sess-ba02ce253b6e49f3,2024-06-28T15:56:36Z,arn:aws:iam::123456789012:user/dev-2,LambdaExecutionRole,ServiceAccountTokenCreated,readonly-role,460,False,156.143.206.234,monitoring,low,corr-7adbb446939f44e4
sess-5c5b98efc0414a40,2024-06-25T02:01:10Z,arn:aws:iam::123456789012:user/dev-25,LambdaExecutionRole,AssumeRole,crypto-miner-role,112,False,239.75.204.5,analytics,high,corr-16e18d34813746eb
sess-c0b2b56691e44bf5,2024-06-25T13:08:27Z,arn:aws:iam::123456789012:user/dev-6,IAMUser,AssumeRole,analytics-role,44,False,126.168.215.147,dev,high,corr-a9701b4b7ba04fe0
sess-c8703bfc0d154eaf,2024-06-26T10:50:26Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,AssumedRole,TokenIssued,crypto-miner-role,337,False,119.103.13.132,dev,medium,corr-a3a0e71b13464c44
sess-e827af5f4075445a,2024-06-20T04:29:48Z,arn:aws:iam::123456789012:user/svc-60,OIDCFederated,AssumeRole,s3-admin-role,105,True,144.86.148.79,staging,high,corr-f92d53bb7b354933
sess-05f60c65686a4aad,2024-06-15T09:53:58Z,arn:aws:iam::123456789012:role/ci-runner-2,OIDCFederated,AssumeRole,cross-account-role,169,True,50.16.176.106,production,low,corr-d3fb9058733f46d3
sess-5ccbba7143f745d9,2024-06-19T14:17:26Z,arn:aws:iam::123456789012:user/dev-11,OIDCFederated,AssumeRole,readonly-role,119,True,197.22.95.58,analytics,medium,corr-7e777d2db3c8468f
sess-16fd5a9dee064857,2024-06-13T10:00:01Z,arn:aws:iam::123456789012:user/dev-6,OIDCFederated,AssumeRole,debug-role,303,True,245.75.244.174,production,medium,corr-171bf64d21434b64
sess-4e9b905fc4764246,2024-06-03T09:34:46Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,OIDCFederated,AssumeRole,deploy-role,36,True,4.111.217.38,cicd,low,corr-d7c98c9e9ccc4d0c
sess-b302e9848b3c44db,2024-06-28T17:44:18Z,arn:aws:iam::123456789012:user/dev-14,AssumedRole,TokenIssued,ci-runner-role,157,False,140.203.14.174,cicd,medium,corr-9377de3f30024259
sess-4f06fbb038194006,2024-06-20T17:46:13Z,arn:aws:iam::123456789012:user/dev-13,IAMUser,ServiceAccountTokenCreated,s3-admin-role,57,False,193.157.114.229,cicd,low,corr-79c59df36c32441d
sess-23a4e7e2bed44bcd,2024-06-03T11:18:17Z,arn:aws:iam::123456789012:role/ci-runner-3,OIDCFederated,ServiceAccountTokenCreated,readonly-role,191,True,89.78.183.182,cicd,medium,corr-87433fa440f04449
sess-8fdfc9465db64d1b,2024-06-17T15:50:02Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,OIDCFederated,ServiceAccountTokenCreated,lambda-exec-role,60,True,170.243.139.113,dev,medium,corr-2cc6b62dd2b947b1
sess-84b2c0d685a042f9,2024-06-24T12:46:15Z,arn:aws:iam::123456789012:role/ci-runner-6,OIDCFederated,ServiceAccountTokenCreated,deploy-role,96,True,141.69.71.6,monitoring,high,corr-344c49cbf643420e
sess-c04c70ea46a040a8,2024-06-10T15:29:50Z,arn:aws:iam::123456789012:user/dev-12,ServiceAccount,ServiceAccountTokenCreated,audit-role,100,False,103.203.16.228,cicd,low,corr-d75a0a5351b7468c
sess-b24ae09bf9214200,2024-06-11T14:03:26Z,arn:aws:iam::123456789012:role/ci-runner-2,OIDCFederated,AssumeRole,lambda-exec-role,21,True,90.28.198.179,analytics,low,corr-68be1760e8044a8f
sess-0bfe3ea626814f7b,2024-06-06T11:22:39Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,ServiceAccount,FederationLogin,ci-runner-role,72,False,116.170.255.230,analytics,medium,corr-bfd409cf53c74ade
sess-009fe6ec4dc74d9d,2024-06-21T09:16:30Z,arn:aws:iam::123456789012:user/dev-2,LambdaExecutionRole,TokenIssued,cross-account-role,27,False,108.181.247.59,production,low,corr-32ce9a0404e347a7
sess-5194e383c1704738,2024-06-04T09:19:05Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,AssumedRole,TokenIssued,crypto-miner-role,437,False,2.159.72.168,production,medium,corr-0efacd6cd3f04ae0
sess-881e348ea6fd4a05,2024-06-17T12:36:00Z,arn:aws:iam::123456789012:role/ci-runner-6,IAMUser,AssumeRole,analytics-role,89,False,163.139.129.133,analytics,medium,corr-08b2f885fad94a27
sess-d5995ab5f47142c4,2024-06-12T10:26:17Z,arn:aws:iam::123456789012:user/dev-8,AssumedRole,AssumeRole,cross-account-role,99,False,240.24.166.129,monitoring,low,corr-f69dc063b9cb4f8d
sess-42215e09327243c1,2024-06-24T16:40:44Z,arn:aws:iam::123456789012:user/dev-12,ServiceAccount,TokenIssued,ci-runner-role,247,False,250.83.38.101,analytics,medium,corr-c6a7f83a76b94a74
sess-5c2f26572b324a8f,2024-06-12T13:58:27Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,IAMUser,ServiceAccountTokenCreated,s3-admin-role,110,False,125.154.249.93,dev,medium,corr-f93c9de4d4514ded
sess-63004883c6ee40ca,2024-06-15T10:30:52Z,arn:aws:iam::123456789012:user/dev-14,OIDCFederated,FederationLogin,readonly-role,75,True,102.11.110.38,cicd,medium,corr-e4ee162c16f54109
sess-ed9eee82662d4a3c,2024-06-30T15:51:31Z,arn:aws:iam::123456789012:user/dev-3,LambdaExecutionRole,FederationLogin,analytics-role,80,False,86.254.160.92,production,high,corr-9c250a5a464f4a76
sess-4e12febecdf44354,2024-06-30T17:19:40Z,arn:aws:iam::123456789012:role/ci-runner-6,IAMUser,FederationLogin,readonly-role,316,False,45.80.146.115,dev,medium,corr-e48a819aa94c4cd8
sess-96d6b9aabc074b18,2024-06-01T17:49:06Z,arn:aws:iam::123456789012:role/ci-runner-5,IAMUser,TokenIssued,lambda-exec-role,30,False,105.184.16.140,production,medium,corr-191ae57101094739
sess-b3a78b5c5c174bf8,2024-06-01T09:53:55Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,IAMUser,AssumeRole,lambda-exec-role,156,False,37.211.87.133,dev,low,corr-5e627d7481084436
sess-2180a5a46e0441a6,2024-06-28T13:16:22Z,arn:aws:iam::123456789012:user/dev-10,AssumedRole,FederationLogin,cross-account-role,217,False,102.184.141.23,cicd,low,corr-e582b3f198aa4cb6
sess-c684659f8b07482d,2024-06-09T12:18:15Z,arn:aws:iam::123456789012:role/ci-runner-7,AssumedRole,AssumeRole,deploy-role,199,False,237.6.137.119,analytics,high,corr-e3a44e13b1d24886
sess-9dbf6c3fb8254431,2024-06-17T10:01:00Z,arn:aws:iam::123456789012:user/dev-4,OIDCFederated,FederationLogin,lambda-exec-role,126,True,57.23.218.66,staging,medium,corr-14aedb9cd020445c
sess-9488a64c25564414,2024-06-20T09:39:24Z,arn:aws:iam::123456789012:user/dev-12,AssumedRole,TokenIssued,debug-role,27,False,46.221.251.219,dev,medium,corr-123bdc551446421d
sess-2c0b5cd3b2444c48,2024-06-04T09:27:39Z,arn:aws:iam::123456789012:role/ci-runner-5,ServiceAccount,TokenIssued,cross-account-role,41,False,93.148.179.108,cicd,low,corr-c017bfdd99544076
sess-9fab1af2fe0547a0,2024-06-22T14:10:53Z,arn:aws:iam::123456789012:role/ci-runner-5,OIDCFederated,AssumeRole,debug-role,93,True,101.105.48.114,dev,low,corr-57448027f63e4cb7
sess-4879317666f945c2,2024-06-07T13:06:25Z,arn:aws:iam::123456789012:user/dev-8,OIDCFederated,TokenIssued,crypto-miner-role,477,True,55.60.82.43,staging,high,corr-e2c4871f0b3a44c3
sess-22f8568c35be49e5,2024-06-01T15:11:03Z,arn:aws:iam::123456789012:user/dev-5,OIDCFederated,TokenIssued,deploy-role,145,True,165.51.110.114,analytics,medium,corr-389b75f32fdc439b
sess-a08de912dc744935,2024-06-23T11:57:16Z,arn:aws:iam::123456789012:role/ci-runner-6,AssumedRole,ServiceAccountTokenCreated,deploy-role,371,False,253.106.128.97,production,medium,corr-c341ce35fb2e4bb3
sess-106d26207707457f,2024-06-11T10:52:46Z,arn:aws:iam::123456789012:role/ci-runner-1,LambdaExecutionRole,FederationLogin,lambda-exec-role,166,False,117.206.234.119,monitoring,low,corr-cfc6796ebed2490e
sess-4009ff698aae4255,2024-06-25T13:53:45Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-2,OIDCFederated,FederationLogin,ci-runner-role,402,True,239.75.116.24,cicd,high,corr-eccbbaef7299495c
sess-80572901d3c1492e,2024-06-06T11:03:43Z,arn:aws:iam::123456789012:role/ci-runner-6,OIDCFederated,FederationLogin,lambda-exec-role,300,True,75.230.105.176,production,high,corr-3817325d0e4e4f96
sess-bc9ccc55cad64501,2024-06-25T16:07:23Z,arn:aws:iam::123456789012:role/ci-runner-5,AssumedRole,TokenIssued,lambda-exec-role,155,False,91.101.219.125,staging,low,corr-3d0ac8178e374476
sess-8d1f94a7247741f1,2024-06-20T12:37:47Z,arn:aws:iam::123456789012:role/ci-runner-3,AssumedRole,FederationLogin,deploy-role,43,False,3.25.105.90,analytics,low,corr-d86f435b47194333
sess-f7b482a7628842b7,2024-06-24T04:18:25Z,arn:aws:iam::123456789012:user/dev-9,OIDCFederated,TokenIssued,s3-admin-role,104,True,28.141.38.72,analytics,high,corr-4660621256eb44dc
sess-4d30bc6139f6436b,2024-06-30T16:32:49Z,arn:aws:iam::123456789012:user/dev-6,LambdaExecutionRole,TokenIssued,s3-admin-role,72,False,175.103.42.44,cicd,low,corr-5d40eaceb1d44735
sess-f4e4a5962a9e4108,2024-06-26T17:07:18Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,ServiceAccount,ServiceAccountTokenCreated,ci-runner-role,106,False,121.60.221.18,monitoring,medium,corr-ea4f183a30e44d4e
sess-eb58df4d401c4921,2024-06-22T15:48:59Z,arn:aws:iam::123456789012:role/ci-runner-7,OIDCFederated,TokenIssued,readonly-role,31,True,104.240.171.111,analytics,low,corr-d6a0edd88d91481a
sess-cae76e3d45b44a54,2024-06-18T10:02:12Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,IAMUser,ServiceAccountTokenCreated,ci-runner-role,443,False,207.234.154.154,production,low,corr-a14d09d1987442fb
sess-3224e3774a904aaf,2024-06-19T17:11:07Z,arn:aws:iam::123456789012:user/dev-11,LambdaExecutionRole,TokenIssued,analytics-role,56,False,235.165.63.20,dev,high,corr-520fa96c9a0e4bfb
sess-d1419b1da33f4c20,2024-06-17T17:55:42Z,arn:aws:iam::123456789012:user/dev-7,ServiceAccount,AssumeRole,s3-admin-role,323,False,234.111.108.21,cicd,high,corr-25e4726533cc4acb
sess-78d2bf433a664bcf,2024-06-09T13:46:46Z,arn:aws:iam::123456789012:role/ci-runner-4,IAMUser,AssumeRole,deploy-role,82,False,63.54.59.247,dev,medium,corr-527f54376aff4fd9
sess-95589f8ad8f84f1f,2024-06-01T16:42:28Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,TokenIssued,readonly-role,114,True,200.184.153.206,monitoring,low,corr-c62a9a56756c4264
sess-ff01629f65c94aa6,2024-06-04T16:51:46Z,arn:aws:iam::123456789012:role/ci-runner-6,IAMUser,TokenIssued,analytics-role,168,False,182.151.163.39,dev,low,corr-0e935a998d1141f4
sess-514bdec8f45c4bd8,2024-06-23T13:49:43Z,arn:aws:iam::123456789012:user/dev-1,IAMUser,ServiceAccountTokenCreated,ci-runner-role,57,False,40.125.191.54,staging,low,corr-4a51ec2d57e24da6
sess-9025aa6e0642427b,2024-06-09T13:32:29Z,arn:aws:iam::123456789012:role/ci-runner-6,IAMUser,TokenIssued,readonly-role,266,False,240.90.209.89,cicd,medium,corr-51e06d21dc2044f5
sess-c41cd7c58fc14ecf,2024-06-08T16:24:35Z,arn:aws:iam::123456789012:user/dev-14,LambdaExecutionRole,FederationLogin,debug-role,325,False,219.23.27.24,analytics,low,corr-0031d34c8b664c3b
sess-0e59dda7daaf49a6,2024-06-30T09:56:22Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,LambdaExecutionRole,ServiceAccountTokenCreated,s3-admin-role,480,False,46.250.204.119,cicd,low,corr-6e8155ccd4b848b5
sess-a08658063ff843dc,2024-06-19T17:56:18Z,arn:aws:iam::123456789012:role/ci-runner-3,OIDCFederated,ServiceAccountTokenCreated,crypto-miner-role,184,True,227.231.150.248,dev,low,corr-2d49e9efdd2a4c9f
sess-e5259f45d9644911,2024-06-26T14:50:21Z,arn:aws:iam::123456789012:user/dev-5,IAMUser,AssumeRole,ci-runner-role,450,False,41.88.213.11,production,low,corr-d2ce72b2d8544dca
sess-ea89d01460394996,2024-06-07T12:34:51Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-2,AssumedRole,AssumeRole,analytics-role,157,False,222.132.171.115,production,low,corr-1fc497c1b40741cc
sess-4accaac249ad478e,2024-06-19T10:23:17Z,arn:aws:iam::123456789012:user/dev-13,OIDCFederated,TokenIssued,ci-runner-role,77,True,220.136.206.163,cicd,high,corr-5362da1cb2e64956
sess-a565e8965dcd44db,2024-06-27T09:07:29Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,IAMUser,ServiceAccountTokenCreated,ci-runner-role,440,False,115.23.125.125,production,medium,corr-a39a9e575c844067
sess-85b8bea7446e4b7c,2024-06-04T16:55:39Z,arn:aws:iam::123456789012:user/dev-4,ServiceAccount,ServiceAccountTokenCreated,deploy-role,47,False,179.96.189.193,cicd,low,corr-c54cb40847044754
sess-f2da5eabca074266,2024-06-18T04:43:54Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,FederationLogin,analytics-role,35,True,134.113.110.56,dev,high,corr-0477e909846d4e58
sess-e7b6e6e7b0254d7a,2024-06-12T10:06:31Z,arn:aws:iam::123456789012:role/ci-runner-4,AssumedRole,AssumeRole,deploy-role,76,False,204.16.208.139,analytics,low,corr-574c9d5458f64c36
